        75       191       569       646       647       648
        73        75       189       483       523       524
135         -0.145         -0.239           0.961
        81       196       573       649       650       651
        79        81       193       485       525       526
136          0.299         -0.923          0.2421
        87       201       577       652       653       654
        85        87       197       487       527       528
137          0.718         -0.295           0.631
        93       207       581       655       656       657
        91        93       202       489       529       530
138           0.96         -0.145         -0.2392
        99       211       585       658       659       660
        97        99       205       491       531       532
139          0.775          0.629           0.061
       105       217       589       661       662       663
       103       105       210       493       533       534
140          0.295           0.63         -0.7182
       111       221       593       664       665       666
       109       111       213       495       535       536
141         -0.239           0.96         -0.1452
       117       227       597       667       668       669
       115       117       218       497       537       538
142         -0.778          0.331         -0.5342
       123       231       601       670       671       672
       121       123       221       499       539       540
143         -0.923          0.242          0.2991
       129       237       605       673       674       675
       127       129       226       501       541       542
144         -0.775         -0.629           0.061
       135       241       609       676       677       678
       133       135       229       503       543       544
145         -0.331         -0.534          0.7781
       141       247       613       679       680       681
       139       141       234       505       545       546
146           0.06         -0.775         -0.6292
       147       251       617       682       683       684
       145       147       237       507       547       548
147          0.778         -0.331         -0.5342
       153       257       621       685       686       687
       151       153       242       509       549       550
148          0.242          0.299         -0.9232
       159       262       625       688       689       690
       157       159       246       511       551       552
149         -0.629           0.06         -0.7752
       165       267       629       691       692       693
       163       165       250       513       553       554
150          -0.63         -0.718         -0.2952
       171       272       633       694       695       696
       169       171       254       515       555       556
151            0.7         -0.058          0.7121
        94       177       208       276       637       697
        92        95       175       177       200       517
152          0.619          0.757          0.2091
       106       182       218       279       640       698
       104       107       179       181       208       519
153         -0.317          0.944          0.0931
       118       187       228       282       643       699
       116       119       183       185       216       521
154         -0.815          0.244          0.5261
       130       192       238       285       646       700
       128       131       187       189       224       523
155         -0.187         -0.375          0.9081
       142       197       248       288       649       701
       140       143       191       193       232       525
156          0.317         -0.944          0.0931
       202       290       652       702       703       704
       195       197       255       527       557       558
157          0.815         -0.244          0.5261
       209       294       655       705       706       707
       201       202       257       529       559       560
158          0.908         -0.187         -0.3752
       154       212       258       298       658       708
       152       155       203       205       240       531
159          0.712            0.7         -0.0582
       219       300       661       709       710       711
       209       210       259       533       561       562
160          0.244          0.526         -0.8152
       160       222       263       304       664       712
       158       161       211       213       244       535
161         -0.375          0.908         -0.1872
       229       306       667       713       714       715
       217       218       261       537       563       564
162         -0.757          0.209         -0.6192
       166       232       268       310       670       716
       164       167       219       221       248       539
163         -0.944          0.093          0.3171
       239       312       673       717       718       719
       225       226       263       541       565       566
164         -0.712           -0.7         -0.0582
       172       242       273       316       676       720
       170       173       227       229       252       543
165         -0.209         -0.619          0.7571
       249       318       679       721       722       723
       233       234       265       545       567       568
166         -0.058         -0.712           -0.72
       252       321       682       724       725       726
       235       237       267       547       569       570
167          0.757         -0.209         -0.6192
       259       325       685       727       728       729
       241       242       269       549       571       572
168          0.093          0.317         -0.9442
       264       328       688       730       731       732
       245       246       271       551       573       574
169           -0.7         -0.058         -0.7122
       269       331       691       733       734       735
       249       250       273       553       575       576
170         -0.526         -0.815         -0.2442
       274       334       694       736       737       738
       253       254       275       555       577       578
171              0          0.526          0.8511
       739       740       741       742       743
       579       580       581       582       583
172          0.087          0.459          0.8841
       739       744       745       746       747       748
       579       580       584       585       586       587
173          0.098          0.573          0.8131
       740       744       749       750       751       752
       579       581       584       588       589       590
174         -0.027          0.617          0.7861
       741       749       753       754       755       756
       581       582       588       591       592       593
175         -0.114           0.53           0.841
       742       753       757       758       759       760
       582       583       591       594       595       596
176         -0.044          0.432          0.9011
       743       745       757       761       762       763
       580       583       585       594       597       598
177          0.027         -0.617          0.7861
        22       319       764       765       766       767
        22        23       266       599       600       601
178          0.114          -0.53           0.841
        23       764       768       769       770       771
        23        24       599       602       603       604
179          0.901         -0.044          0.4321
         2       295       772       773       774       775
         2         3       258       605       606       607
180          0.884          0.087          0.4591
         3       772       776       777       778       779
         3         4       605       608       609       610
181           0.53           0.84         -0.1142
         7       301       780       781       782       783
         7         8       260       611       612       613
182          0.432          0.901         -0.0442
         8       780       784       785       786       787
         8         9       611       614       615       616
183         -0.573          0.813         -0.0982
        12       307       788       789       790       791
        12        13       262       617       618       619
184         -0.617          0.786          0.0271
        13       788       792       793       794       795
        13        14       617       620       621       622
185         -0.884         -0.087          0.4591
        17       313       796       797       798       799
        17        18       264       623       624       625
186         -0.813         -0.098          0.5731
        18       796       800       801       802       803
        18        19       623       626       627       628
187          0.459         -0.884         -0.0872
        26       291       804       805       806       807
        25        27       256       629       630       631
188          0.573         -0.813         -0.0982
        27       804       808       809       810       811
        27        28       629       632       633       634
189          0.786          0.027         -0.6172
        32       326       812       813       814       815
        32        33       270       635       636       637
190         -0.087          0.459         -0.8842
        37       329       816       817       818       819
        37        38       272       638       639       640
191          -0.84         -0.114          -0.532
        42       332       820       821       822       823
        42        43       274       641       642       643
192          0.187          0.375          0.9081
       338       746       824       825       826       827
       279       280       586       587       644       645
193          0.209          0.619          0.7571
       344       750       828       829       830       831
       285       286       589       590       646       647
194         -0.058          0.712            0.71
       350       754       832       833       834       835
       291       292       592       593       648       649
195         -0.244          0.526          0.8151
       356       758       836       837       838       839
       297       298       595       596       650       651
196         -0.093          0.317          0.9441
       362       761       840       841       842       843
       303       304       597       598       652       653
197          0.058         -0.712            0.71
       368       765       844       845       846       847
       309       310       600       601       654       655
198          0.244         -0.526          0.8151
       374       768       848       849       850       851
       315       316       602       603       656       657
199          0.944         -0.093          0.3171
       380       773       852       853       854       855
       321       322       606       607       658       659
200          0.908          0.187          0.3751
       386       776       856       857       858       859
       327       328       608       609       660       661
201          0.526          0.815         -0.2442
       392       781       860       861       862       863
       333       334       612       613       662       663
202          0.317          0.944         -0.0932
       398       784       864       865       866       867
       339       340       614       615       664       665
203         -0.619          0.757         -0.2092
       404       789       868       869       870       871
       345       346       618       619       666       667
204         -0.712            0.7          0.0581
       410       792       872       873       874       875
       351       352       620       621       668       669
205         -0.908         -0.187          0.3751
       416       797       876       877       878       879
       357       358       624       625       670       671
206         -0.757         -0.209          0.6191
       422       800       880       881       882       883
       363       364       626       627       672       673
207          0.375         -0.908         -0.1872
       428       805       884       885       886       887
       369       370       630       631       674       675
208          0.619         -0.757         -0.2092
       434       808       888       889       890       891
       375       376       632       633       676       677
209            0.7          0.058         -0.7122
       440       812       892       893       894       895
       381       382       635       636       678       679
210         -0.187          0.375         -0.9082
       446       816       896       897       898       899
       387       388       638       639       680       681
211         -0.815         -0.244         -0.5262
       452       820       900       901       902       903
       393       394       641       642       682       683
212          0.294          0.272          0.9161
       339       458       824       904       905       906
       277       279       399       644       684       685
213          0.329          0.657          0.6781
       345       463       828       907       908       909
       283       285       403       646       686       687
214         -0.091          0.804          0.5881
       351       468       832       910       911       912
       289       291       407       648       688       689
215         -0.385           0.51          0.7691
       357       473       836       913       914       915
       295       297       411       650       690       691
216         -0.147          0.182          0.9721
       363       478       840       916       917       918
       301       303       415       652       692       693
217          0.091         -0.804          0.5881
       369       483       844       919       920       921
       307       309       419       654       694       695
218          0.385          -0.51          0.7691
       375       488       848       922       923       924
       313       315       423       656       696       697
219          0.972         -0.147          0.1821
       381       493       852       925       926       927
       319       321       427       658       698       699
220          0.916          0.294          0.2721
       387       498       856       928       929       930
       325       327       431       660       700       701
221           0.51          0.769         -0.3852
       393       503       860       931       932       933
       331       333       435       662       702       703
222          0.182          0.972         -0.1472
       399       508       864       934       935       936
       337       339       439       664       704       705
223         -0.657          0.678         -0.3292
       405       513       868       937       938       939
       343       345       443       666       706       707
224         -0.804          0.588          0.0911
       411       518       872       940       941       942
       349       351       447       668       708       709
225         -0.916         -0.294          0.2721
       417       523       876       943       944       945
       355       357       451       670       710       711
226         -0.678         -0.329          0.6571
       423       528       880       946       947       948
       361       363       455       672       712       713
227          0.272         -0.916         -0.2942
       429       533       884       949       950       951
       367       369       459       674       714       715
228          0.657         -0.678         -0.3292
       435       538       888       952       953       954
       373       375       463       676       716       717
229          0.588          0.091         -0.8042
       441       543       892       955       956       957
       379       381       467       678       718       719
230         -0.294          0.272         -0.9162
       447       548       896       958       959       960
       385       387       471       680       720       721
231         -0.769         -0.385          -0.512
       453       553       900       961       962       963
       391       393       475       682       722       723
232          0.402          0.155          0.9021
       459       558       904       964       965       966
       397       399       478       684       724       725
233           0.45          0.682          0.5771
       464       562       907       967       968       969
       401       403       480       686       726       727
234         -0.124          0.883          0.4531
       469       566       910       970       971       972
       405       407       482       688       728       729
235         -0.527          0.481          0.7011
       474       570       913       973       974       975
       409       411       484       690       730       731
236         -0.201          0.031          0.9791
       479       574       916       976       977       978
       413       415       486       692       732       733
237          0.124         -0.883          0.4531
       484       578       919       979       980       981
       417       419       488       694       734       735
238          0.527         -0.481          0.7011
       489       582       922       982       983       984
       421       423       490       696       736       737
239          0.979         -0.201          0.0311
       494       586       925       985       986       987
       425       427       492       698       738       739
240          0.902          0.402          0.1551
       499       590       928       988       989       990
       429       431       494       700       740       741
241          0.481          0.701         -0.5272
       504       594       931       991       992       993
       433       435       496       702       742       743
242          0.031          0.979         -0.2012
       509       598       934       994       995       996
       437       439       498       704       744       745
243         -0.682          0.577          -0.452
       514       602       937       997       998       999
       441       443       500       706       746       747
244         -0.883          0.453          0.1241
       519       606       940      1000      1001      1002
       445       447       502       708       748       749
245         -0.902         -0.402          0.1551
       524       610       943      1003      1004      1005
       449       451       504       710       750       751
246         -0.577          -0.45          0.6821
       529       614       946      1006      1007      1008
       453       455       506       712       752       753
247          0.155         -0.902         -0.4022
       534       618       949      1009      1010      1011
       457       459       508       714       754       755
248          0.682         -0.577          -0.452
       539       622       952      1012      1013      1014
       461       463       510       716       756       757
249          0.453          0.124         -0.8832
       544       626       955      1015      1016      1017
       465       467       512       718       758       759
250         -0.402          0.155         -0.9022
       549       630       958      1018      1019      1020
       469       471       514       720       760       761
251         -0.701         -0.527         -0.4812
       554       634       961      1021      1022      1023
       473       475       516       722       762       763
252          0.503          0.031          0.8641
       559       638       964      1024      1025      1026
       477       478       518       724       764       765
253          0.562          0.689          0.4571
       563       641       967      1027      1028      1029
       479       480       520       726       766       767
254         -0.155          0.941          0.3021
       567       644       970      1030      1031      1032
       481       482       522       728       768       769
255         -0.658          0.438          0.6121
       571       647       973      1033      1034      1035
       483       484       524       730       770       771
256         -0.251         -0.124           0.961
       575       650       976      1036      1037      1038
       485       486       526       732       772       773
257          0.155         -0.941          0.3021
       579       653       979      1039      1040      1041
       487       488       528       734       774       775
258          0.658         -0.438          0.6121
       583       656       982      1042      1043      1044
       489       490       530       736       776       777
259           0.96         -0.251         -0.1242
       587       659       985      1045      1046      1047
       491       492       532       738       778       779
260          0.864          0.503          0.0311
       591       662       988      1048      1049      1050
       493       494       534       740       780       781
261          0.438          0.612         -0.6582
       595       665       991      1051      1052      1053
       495       496       536       742       782       783
262         -0.124           0.96         -0.2512
       599       668       994      1054      1055      1056
       497       498       538       744       784       785
263         -0.689          0.457         -0.5622
       603       671       997      1057      1058      1059
       499       500       540       746       786       787
264         -0.941          0.302          0.1551
       607       674      1000      1060      1061      1062
       501       502       542       748       788       789
265         -0.864         -0.503          0.0311
       611       677      1003      1063      1064      1065
       503       504       544       750       790       791
266         -0.457         -0.562          0.6891
       615       680      1006      1066      1067      1068
       505       506       546       752       792       793
267          0.031         -0.864         -0.5032
       619       683      1009      1069      1070      1071
       507       508       548       754       794       795
268          0.689         -0.457         -0.5622
       623       686      1012      1072      1073      1074
       509       510       550       756       796       797
269          0.302          0.155         -0.9412
       627       689      1015      1075      1076      1077
       511       512       552       758       798       799
270         -0.503          0.031         -0.8642
       631       692      1018      1078      1079      1080
       513       514       554       760       800       801
271         -0.612         -0.658         -0.4382
       635       695      1021      1081      1082      1083
       515       516       556       762       802       803
272          0.588         -0.091          0.8041
        95       639       697      1024      1084      1085
        95        96       517       518       764       804
273          0.657          0.678          0.3291
       107       642       698      1027      1086      1087
       107       108       519       520       766       805
274         -0.182          0.972          0.1471
       119       645       699      1030      1088      1089
       119       120       521       522       768       806
275         -0.769          0.385           0.511
       131       648       700      1033      1090      1091
       131       132       523       524       770       807
276         -0.294         -0.272          0.9161
       143       651       701      1036      1092      1093
       143       144       525       526       772       808
277          0.182         -0.972          0.1471
       654       702      1039      1094      1095      1096
       527       528       557       774       809       810
278          0.769         -0.385           0.511
       657       705      1042      1097      1098      1099
       529       530       559       776       811       812
279          0.916         -0.294         -0.2722
       155       660       708      1045      1100      1101
       155       156       531       532       778       813
280          0.804          0.588         -0.0912
       663       709      1048      1102      1103      1104
       533       534       561       780       814       815
281          0.385           0.51         -0.7692
       161       666       712      1051      1105      1106
       161       162       535       536       782       816
282         -0.272          0.916         -0.2942
       669       713      1054      1107      1108      1109
       537       538       563       784       817       818
283         -0.678          0.329         -0.6572
       167       672       716      1057      1110      1111
       167       168       539       540       786       819
284         -0.972          0.147          0.1821
       675       717      1060      1112      1113      1114
       541       542       565       788       820       821
285         -0.804         -0.588         -0.0912
       173       678       720      1063      1115      1116
       173       174       543       544       790       822
286         -0.329         -0.657          0.6781
       681       721      1066      1117      1118      1119
       545       546       567       792       823       824
287         -0.091         -0.804         -0.5882
       684       724      1069      1120      1121      1122
       547       548       569       794       825       826
288          0.678         -0.329         -0.6572
       687       727      1072      1123      1124      1125
       549       550       571       796       827       828
289          0.147          0.182         -0.9722
       690       730      1075      1126      1127      1128
       551       552       573       798       829       830
290         -0.588         -0.091         -0.8042
       693       733      1078      1129      1130      1131
       553       554       575       800       831       832
291          -0.51         -0.769         -0.3852
       696       736      1081      1132      1133      1134
       555       556       577       802       833       834
292          0.202         -0.979              01
       703      1094      1135      1136      1137      1138
       557       558       809       835       836       837
293          0.855         -0.326          0.4041
       706      1097      1139      1140      1141      1142
       559       560       811       838       839       840
294           0.73          0.653         -0.2022
       710      1102      1143      1144      1145      1146
       561       562       814       841       842       843
295         -0.404          0.855         -0.3262
       714      1107      1147      1148      1149      1150
       563       564       817       844       845       846
296         -0.979              0          0.2021
       718      1112      1151      1152      1153      1154
       565       566       820       847       848       849
297         -0.202          -0.73          0.6531
       722      1117      1155      1156      1157      1158
       567       568       823       850       851       852
298         -0.202          -0.73         -0.6532
       725      1120      1159      1160      1161      1162
       569       570       825       853       854       855
299          0.653         -0.202          -0.732
       728      1123      1163      1164      1165      1166
       571       572       827       856       857       858
300              0          0.202         -0.9792
       731      1126      1167      1168      1169      1170
       573       574       829       859       860       861
301         -0.653         -0.202          -0.732
       734      1129      1171      1172      1173      1174
       575       576       831       862       863       864
302         -0.404         -0.855         -0.3262
       737      1132      1175      1176      1177      1178
       577       578       833       865       866       867
303          0.046          0.338           0.941
       364       747       762       825       841      1179
       304       305       585       586       597       645
304          0.211          0.496          0.8421
       340       748       751       826       829      1180
       280       281       584       587       589       647
305          0.085          0.679          0.7291
       346       752       755       830       833      1181
       286       287       588       590       592       649
306         -0.158          0.633          0.7581
       352       756       759       834       837      1182
       292       293       591       593       595       651
307         -0.182          0.423          0.8881
       358       760       763       838       842      1183
       298       299       594       596       598       653
308         -0.085         -0.679          0.7291
       320       723       766       845      1155      1184
       265       266       568       600       655       850
309          0.158         -0.633          0.7581
       370       767       769       846       849      1185
       310       311       599       601       602       657
310          0.888         -0.182          0.4231
       296       707       774       853      1139      1186
       257       258       560       606       659       838
311           0.94          0.046          0.3381
       382       775       777       854       857      1187
       322       323       605       607       608       661
312          0.633          0.758         -0.1582
       302       711       782       861      1143      1188
       259       260       562       612       663       841
313          0.423          0.888         -0.1822
       394       783       785       862       865      1189
       334       335       611       613       614       665
314         -0.496          0.842         -0.2112
       308       715       790       869      1147      1190
       261       262       564       618       667       844
315         -0.679          0.729         -0.0852
       406       791       793       870       873      1191
       346       347       617       619       620       669
316          -0.94         -0.046          0.3381
       314       719       798       877      1151      1192
       263       264       566       624       671       847
317         -0.842         -0.211          0.4961
       418       799       801       878       881      1193
       358       359       623       625       626       673
318          0.338          -0.94         -0.0462
       292       704       806       885      1135      1194
       255       256       558       630       675       835
319          0.496         -0.842         -0.2112
       430       807       809       886       889      1195
       370       371       629       631       632       677
320          0.729         -0.085         -0.6792
       327       729       813       893      1163      1196
       269       270       572       635       679       856
321         -0.046          0.338          -0.942
       330       732       817       897      1167      1197
       271       272       574       638       681       859
322         -0.758         -0.158         -0.6332
       333       735       821       901      1171      1198
       273       274       576       641       683       862
323          0.145          0.239           0.961
       365       827       905      1179      1199      1200
       305       306       644       645       685       868
324          0.331          0.534          0.7781
       341       831       908      1180      1201      1202
       281       282       646       647       687       869
325           0.06          0.775          0.6291
       347       835       911      1181      1203      1204
       287       288       648       649       689       870
326         -0.295           0.63          0.7181
       353       839       914      1182      1205      1206
       293       294       650       651       691       871
327         -0.242          0.299          0.9231
