        15       590       635       684       685       686
        15        16       507       508       543       544
135         -0.041         -0.508           0.861
        20       595       645       687       688       689
        20        21       511       512       551       552
136          0.487         -0.873          0.0071
        25       600       690       691       692       693
        25        26       515       516       575       576
137          0.854         -0.045          0.5191
         1       606       675       694       695       696
         0         2       519       521       577       578
138           0.86         -0.041         -0.5082
        30       610       655       697       698       699
        30        31       523       524       559       560
139           0.56          0.829         -0.0212
         6       616       678       700       701       702
         5         7       527       529       579       580
140          0.045          0.519         -0.8542
        35       620       660       703       704       705
        35        36       531       532       563       564
141         -0.508           0.86         -0.0412
        11       626       681       706       707       708
        10        12       535       537       581       582
142         -0.833          0.032         -0.5532
        40       630       665       709       710       711
        40        41       539       540       567       568
143         -0.873          0.007          0.4871
        16       636       684       712       713       714
        15        17       543       545       583       584
144          -0.56         -0.829         -0.0212
        45       640       670       715       716       717
        45        46       547       548       571       572
145         -0.032         -0.553          0.8331
        21       646       687       718       719       720
        20        22       551       553       585       586
146         -0.021          -0.56         -0.8292
        50       650       721       722       723       724
        50        51       555       556       587       588
147          0.833         -0.032         -0.5532
        31       656       697       725       726       727
        30        32       559       561       589       590
148          0.007          0.487         -0.8732
        36       661       703       728       729       730
        35        37       563       565       591       592
149         -0.829         -0.021          -0.562
        41       666       709       731       732       733
        40        42       567       569       593       594
150         -0.519         -0.854         -0.0452
        46       671       715       734       735       736
        45        47       571       573       595       596
151          0.326          0.404          0.8551
       737       738       739       740       741       742
       597       598       599       600       601       602
152          0.202           0.73          0.6531
       743       744       745       746       747       748
       603       604       605       606       607       608
153         -0.202           0.73          0.6531
       749       750       751       752       753       754
       609       610       611       612       613       614
154         -0.326          0.404          0.8551
       755       756       757       758       759       760
       615       616       617       618       619       620
155              0          0.202          0.9791
       761       762       763       764       765       766
       621       622       623       624       625       626
156          0.202          -0.73          0.6531
       767       768       769       770       771       772
       627       628       629       630       631       632
157          0.326         -0.404          0.8551
       773       774       775       776       777       778
       633       634       635       636       637       638
158          0.979              0          0.2021
       779       780       781       782       783       784
       639       640       641       642       643       644
159          0.855          0.326          0.4041
       785       786       787       788       789       790
       645       646       647       648       649       650
160          0.404          0.855         -0.3262
       791       792       793       794       795       796
       651       652       653       654       655       656
161          0.202          0.979              02
       797       798       799       800       801       802
       657       658       659       660       661       662
162          -0.73          0.653         -0.2022
       803       804       805       806       807       808
       663       664       665       666       667       668
163          -0.73          0.653          0.2021
       809       810       811       812       813       814
       669       670       671       672       673       674
164         -0.855         -0.326          0.4041
       815       816       817       818       819       820
       675       676       677       678       679       680
165         -0.653         -0.202           0.731
       821       822       823       824       825       826
       681       682       683       684       685       686
166          0.404         -0.855         -0.3262
       827       828       829       830       831       832
       687       688       689       690       691       692
167           0.73         -0.653         -0.2022
       833       834       835       836       837       838
       693       694       695       696       697       698
168          0.653          0.202          -0.732
       839       840       841       842       843       844
       699       700       701       702       703       704
169         -0.326          0.404         -0.8552
       845       846       847       848       849       850
       705       706       707       708       709       710
170         -0.855         -0.326         -0.4042
       851       852       853       854       855       856
       711       712       713       714       715       716
171          0.377          0.371          0.8491
       737       857       858       859       860       861
       597       598       717       718       719       720
172          0.241          0.753          0.6131
       743       862       863       864       865       866
       603       604       721       722       723       724
173         -0.228           0.76          0.6081
       749       867       868       869       870       871
       609       610       725       726       727       728
174         -0.382          0.383          0.8411
       755       872       873       874       875       876
       615       616       729       730       731       732
175         -0.008          0.143           0.991
       761       877       878       879       880       881
       621       622       733       734       735       736
176          0.228          -0.76          0.6081
       767       882       883       884       885       886
       627       628       737       738       739       740
177          0.382         -0.383          0.8411
       773       887       888       889       890       891
       633       634       741       742       743       744
178           0.99         -0.008          0.1431
       779       892       893       894       895       896
       639       640       745       746       747       748
179          0.849          0.377          0.3711
       785       897       898       899       900       901
       645       646       749       750       751       752
180          0.383          0.841         -0.3822
       791       902       903       904       905       906
       651       652       753       754       755       756
181          0.143           0.99         -0.0082
       797       907       908       909       910       911
       657       658       757       758       759       760
182         -0.753          0.613         -0.2412
       803       912       913       914       915       916
       663       664       761       762       763       764
183          -0.76          0.608          0.2281
       809       917       918       919       920       921
       669       670       765       766       767       768
184         -0.849         -0.377          0.3711
       815       922       923       924       925       926
       675       676       769       770       771       772
185         -0.613         -0.241          0.7531
       821       927       928       929       930       931
       681       682       773       774       775       776
186          0.371         -0.849         -0.3772
       827       932       933       934       935       936
       687       688       777       778       779       780
187          0.753         -0.613         -0.2412
       833       937       938       939       940       941
       693       694       781       782       783       784
188          0.608          0.228          -0.762
       839       942       943       944       945       946
       699       700       785       786       787       788
189         -0.377          0.371         -0.8492
       845       947       948       949       950       951
       705       706       789       790       791       792
190         -0.841         -0.382         -0.3832
       851       952       953       954       955       956
       711       712       793       794       795       796
191          0.427          0.336          0.8391
       857       957       958       959       960       961
       717       718       797       798       799       800
192           0.28          0.773          0.5691
       862       962       963       964       965       966
       721       722       801       802       803       804
193         -0.255          0.789           0.561
       867       967       968       969       970       971
       725       726       805       806       807       808
194         -0.437          0.361          0.8241
       872       972       973       974       975       976
       729       730       809       810       811       812
195         -0.016          0.082          0.9971
       877       977       978       979       980       981
       733       734       813       814       815       816
196          0.255         -0.789           0.561
       882       982       983       984       985       986
       737       738       817       818       819       820
197          0.437         -0.361          0.8241
       887       987       988       989       990       991
       741       742       821       822       823       824
198          0.997         -0.016          0.0821
       892       992       993       994       995       996
       745       746       825       826       827       828
199          0.839          0.427          0.3361
       897       997       998       999      1000      1001
       749       750       829       830       831       832
200          0.361          0.824         -0.4372
       902      1002      1003      1004      1005      1006
       753       754       833       834       835       836
201          0.082          0.997         -0.0162
       907      1007      1008      1009      1010      1011
       757       758       837       838       839       840
202         -0.773          0.569          -0.282
       912      1012      1013      1014      1015      1016
       761       762       841       842       843       844
203         -0.789           0.56          0.2551
       917      1017      1018      1019      1020      1021
       765       766       845       846       847       848
204         -0.839         -0.427          0.3361
       922      1022      1023      1024      1025      1026
       769       770       849       850       851       852
205         -0.569          -0.28          0.7731
       927      1027      1028      1029      1030      1031
       773       774       853       854       855       856
206          0.336         -0.839         -0.4272
       932      1032      1033      1034      1035      1036
       777       778       857       858       859       860
207          0.773         -0.569          -0.282
       937      1037      1038      1039      1040      1041
       781       782       861       862       863       864
208           0.56          0.255         -0.7892
       942      1042      1043      1044      1045      1046
       785       786       865       866       867       868
209         -0.427          0.336         -0.8392
       947      1047      1048      1049      1050      1051
       789       790       869       870       871       872
210         -0.824         -0.437         -0.3612
       952      1052      1053      1054      1055      1056
       793       794       873       874       875       876
211          0.477            0.3          0.8261
       957      1057      1058      1059      1060      1061
       797       798       877       878       879       880
212          0.318          0.791          0.5231
       962      1062      1063      1064      1065      1066
       801       802       881       882       883       884
213          -0.28          0.814          0.5081
       967      1067      1068      1069      1070      1071
       805       806       885       886       887       888
214         -0.491          0.338          0.8031
       972      1072      1073      1074      1075      1076
       809       810       889       890       891       892
215         -0.023          0.019              11
       977      1077      1078      1079      1080      1081
       813       814       893       894       895       896
216           0.28         -0.814          0.5081
       982      1082      1083      1084      1085      1086
       817       818       897       898       899       900
217          0.491         -0.338          0.8031
       987      1087      1088      1089      1090      1091
       821       822       901       902       903       904
218              1         -0.023          0.0191
       992      1092      1093      1094      1095      1096
       825       826       905       906       907       908
219          0.826          0.477            0.31
       997      1097      1098      1099      1100      1101
       829       830       909       910       911       912
220          0.338          0.803         -0.4912
      1002      1102      1103      1104      1105      1106
       833       834       913       914       915       916
221          0.019              1         -0.0232
      1007      1107      1108      1109      1110      1111
       837       838       917       918       919       920
222         -0.791          0.523         -0.3182
      1012      1112      1113      1114      1115      1116
       841       842       921       922       923       924
223         -0.814          0.508           0.281
      1017      1117      1118      1119      1120      1121
       845       846       925       926       927       928
224         -0.826         -0.477            0.31
      1022      1122      1123      1124      1125      1126
       849       850       929       930       931       932
225         -0.523         -0.318          0.7911
      1027      1127      1128      1129      1130      1131
       853       854       933       934       935       936
226            0.3         -0.826         -0.4772
      1032      1132      1133      1134      1135      1136
       857       858       937       938       939       940
227          0.791         -0.523         -0.3182
      1037      1137      1138      1139      1140      1141
       861       862       941       942       943       944
228          0.508           0.28         -0.8142
      1042      1142      1143      1144      1145      1146
       865       866       945       946       947       948
229         -0.477            0.3         -0.8262
      1047      1147      1148      1149      1150      1151
       869       870       949       950       951       952
230         -0.803         -0.491         -0.3382
      1052      1152      1153      1154      1155      1156
       873       874       953       954       955       956
231          0.525          0.261           0.811
      1057      1157      1158      1159      1160      1161
       877       878       957       958       959       960
232          0.356          0.806          0.4741
      1062      1162      1163      1164      1165      1166
       881       882       961       962       963       964
233         -0.305          0.837          0.4541
      1067      1167      1168      1169      1170      1171
       885       886       965       966       967       968
234         -0.544          0.312          0.7791
      1072      1172      1173      1174      1175      1176
       889       890       969       970       971       972
235         -0.031         -0.044          0.9991
      1077      1177      1178      1179      1180      1181
       893       894       973       974       975       976
236          0.305         -0.837          0.4541
      1082      1182      1183      1184      1185      1186
       897       898       977       978       979       980
237          0.544         -0.312          0.7791
      1087      1187      1188      1189      1190      1191
       901       902       981       982       983       984
238          0.999         -0.031         -0.0442
      1092      1192      1193      1194      1195      1196
       905       906       985       986       987       988
239           0.81          0.525          0.2611
      1097      1197      1198      1199      1200      1201
       909       910       989       990       991       992
240          0.312          0.779         -0.5442
      1102      1202      1203      1204      1205      1206
       913       914       993       994       995       996
241         -0.044          0.999         -0.0312
      1107      1207      1208      1209      1210      1211
       917       918       997       998       999      1000
242         -0.806          0.474         -0.3562
      1112      1212      1213      1214      1215      1216
       921       922      1001      1002      1003      1004
243         -0.837          0.454          0.3051
      1117      1217      1218      1219      1220      1221
       925       926      1005      1006      1007      1008
244          -0.81         -0.525          0.2611
      1122      1222      1223      1224      1225      1226
       929       930      1009      1010      1011      1012
245         -0.474         -0.356          0.8061
      1127      1227      1228      1229      1230      1231
       933       934      1013      1014      1015      1016
246          0.261          -0.81         -0.5252
      1132      1232      1233      1234      1235      1236
       937       938      1017      1018      1019      1020
247          0.806         -0.474         -0.3562
      1137      1237      1238      1239      1240      1241
       941       942      1021      1022      1023      1024
248          0.454          0.305         -0.8372
      1142      1242      1243      1244      1245      1246
       945       946      1025      1026      1027      1028
249         -0.525          0.261          -0.812
      1147      1247      1248      1249      1250      1251
       949       950      1029      1030      1031      1032
250         -0.779         -0.544         -0.3122
      1152      1252      1253      1254      1255      1256
       953       954      1033      1034      1035      1036
251          0.571          0.222          0.7911
      1157      1257      1258      1259      1260      1261
       957       958      1037      1038      1039      1040
252          0.392          0.817          0.4231
      1162      1262      1263      1264      1265      1266
       961       962      1041      1042      1043      1044
253         -0.329          0.856          0.3991
      1167      1267      1268      1269      1270      1271
       965       966      1045      1046      1047      1048
254         -0.595          0.286          0.7511
      1172      1272      1273      1274      1275      1276
       969       970      1049      1050      1051      1052
255         -0.039         -0.106          0.9941
      1177      1277      1278      1279      1280      1281
       973       974      1053      1054      1055      1056
256          0.329         -0.856          0.3991
      1182      1282      1283      1284      1285      1286
       977       978      1057      1058      1059      1060
257          0.595         -0.286          0.7511
      1187      1287      1288      1289      1290      1291
       981       982      1061      1062      1063      1064
258          0.994         -0.039         -0.1062
      1192      1292      1293      1294      1295      1296
       985       986      1065      1066      1067      1068
259          0.791          0.571          0.2221
      1197      1297      1298      1299      1300      1301
       989       990      1069      1070      1071      1072
260          0.286          0.751         -0.5952
      1202      1302      1303      1304      1305      1306
       993       994      1073      1074      1075      1076
261         -0.106          0.994         -0.0392
      1207      1307      1308      1309      1310      1311
       997       998      1077      1078      1079      1080
262         -0.817          0.423         -0.3922
      1212      1312      1313      1314      1315      1316
      1001      1002      1081      1082      1083      1084
263         -0.856          0.399          0.3291
      1217      1317      1318      1319      1320      1321
      1005      1006      1085      1086      1087      1088
264         -0.791         -0.571          0.2221
      1222      1322      1323      1324      1325      1326
      1009      1010      1089      1090      1091      1092
265         -0.423         -0.392          0.8171
      1227      1327      1328      1329      1330      1331
      1013      1014      1093      1094      1095      1096
266          0.222         -0.791         -0.5712
      1232      1332      1333      1334      1335      1336
      1017      1018      1097      1098      1099      1100
267          0.817         -0.423         -0.3922
      1237      1337      1338      1339      1340      1341
      1021      1022      1101      1102      1103      1104
268          0.399          0.329         -0.8562
      1242      1342      1343      1344      1345      1346
      1025      1026      1105      1106      1107      1108
269         -0.571          0.222         -0.7912
      1247      1347      1348      1349      1350      1351
      1029      1030      1109      1110      1111      1112
270         -0.751         -0.595         -0.2862
      1252      1352      1353      1354      1355      1356
      1033      1034      1113      1114      1115      1116
271          0.614          0.183          0.7681
        56      1257      1357      1358      1359      1360
        57        58      1037      1038      1117      1118
272          0.426          0.825          0.3711
        62      1262      1361      1362      1363      1364
        63        64      1041      1042      1119      1120
273         -0.351          0.872          0.3421
        68      1267      1365      1366      1367      1368
